date,city,store,category,min_price,avg_price,diff_pct_min,diff_pct_avg
30/04/2025,Auckland,NewWorld,beef,18.39,26.65,,
01/05/2025,Auckland,NewWorld,beef,18.48,26.78,0.49,0.49
02/05/2025,Auckland,NewWorld,beef,18.26,25.37,-1.19,-5.27
03/05/2025,Auckland,NewWorld,beef,18.44,25.65,0.99,1.1
04/05/2025,Auckland,NewWorld,beef,18.0,26.39,-2.39,2.88
05/05/2025,Auckland,NewWorld,beef,18.79,26.59,4.39,0.76
06/05/2025,Auckland,NewWorld,beef,18.09,25.14,-3.73,-5.45
07/05/2025,Auckland,NewWorld,beef,17.51,26.32,-3.21,4.69
08/05/2025,Auckland,NewWorld,beef,17.45,27.62,-0.34,4.94
09/05/2025,Auckland,NewWorld,beef,18.16,26.68,4.07,-3.4
10/05/2025,Auckland,NewWorld,beef,18.81,25.29,3.58,-5.21
11/05/2025,Auckland,NewWorld,beef,17.2,25.49,-8.56,0.79
12/05/2025,Auckland,NewWorld,beef,17.31,25.85,0.64,1.41
13/05/2025,Auckland,NewWorld,beef,18.38,25.43,6.18,-1.62
14/05/2025,Auckland,NewWorld,beef,17.51,27.26,-4.73,7.2
15/05/2025,Auckland,NewWorld,beef,17.3,25.39,-1.2,-6.86
16/05/2025,Auckland,NewWorld,beef,18.68,27.39,7.98,7.88
17/05/2025,Auckland,NewWorld,beef,17.91,27.11,-4.12,-1.02
18/05/2025,Auckland,NewWorld,beef,18.85,26.38,5.25,-2.69
19/05/2025,Auckland,NewWorld,beef,17.29,27.03,-8.28,2.46
20/05/2025,Auckland,NewWorld,beef,17.39,25.76,0.58,-4.7
21/05/2025,Auckland,NewWorld,beef,18.36,27.64,5.58,7.3
22/05/2025,Auckland,NewWorld,beef,18.62,25.21,1.42,-8.79
23/05/2025,Auckland,NewWorld,beef,17.57,27.04,-5.64,7.26
24/05/2025,Auckland,NewWorld,beef,18.7,25.84,6.43,-4.44
25/05/2025,Auckland,NewWorld,beef,17.57,26.8,-6.04,3.72
26/05/2025,Auckland,NewWorld,beef,18.35,25.48,4.44,-4.93
27/05/2025,Auckland,NewWorld,beef,18.21,27.61,-0.76,8.36
28/05/2025,Auckland,NewWorld,beef,18.65,27.67,2.42,0.22
29/05/2025,Auckland,NewWorld,beef,18.42,26.87,-1.23,-2.89
30/05/2025,Auckland,NewWorld,beef,17.82,26.43,-3.26,-1.64
31/05/2025,Auckland,NewWorld,beef,17.77,26.77,-0.28,1.29
01/06/2025,Auckland,NewWorld,beef,17.64,26.75,-0.73,-0.07
02/06/2025,Auckland,NewWorld,beef,17.31,26.17,-1.87,-2.17
03/06/2025,Auckland,NewWorld,beef,18.29,25.21,5.66,-3.67
04/06/2025,Auckland,NewWorld,beef,17.28,27.06,-5.52,7.34
30/04/2025,Auckland,NewWorld,bread,1.55,3.13,,
01/05/2025,Auckland,NewWorld,bread,1.42,3.17,-8.39,1.28
